sym,quantity,BUY,SELL,MID,total,buy_pct,sell_pct,bs_skew
GALAXY_SOUNDS_BLACK_HOLES,1,100,90,0,190,0.5263157894736842,0.47368421052631576,0.05263157894736842
GALAXY_SOUNDS_BLACK_HOLES,2,88,105,0,193,0.45595854922279794,0.5440414507772021,-0.08808290155440418
GALAXY_SOUNDS_BLACK_HOLES,3,76,95,0,171,0.4444444444444444,0.5555555555555556,-0.11111111111111116
GALAXY_SOUNDS_BLACK_HOLES,4,94,85,0,179,0.5251396648044693,0.4748603351955307,0.05027932960893855
GALAXY_SOUNDS_DARK_MATTER,1,100,90,0,190,0.5263157894736842,0.47368421052631576,0.05263157894736842
GALAXY_SOUNDS_DARK_MATTER,2,88,105,0,193,0.45595854922279794,0.5440414507772021,-0.08808290155440418
GALAXY_SOUNDS_DARK_MATTER,3,76,95,0,171,0.4444444444444444,0.5555555555555556,-0.11111111111111116
GALAXY_SOUNDS_DARK_MATTER,4,94,85,0,179,0.5251396648044693,0.4748603351955307,0.05027932960893855
GALAXY_SOUNDS_PLANETARY_RINGS,1,100,90,0,190,0.5263157894736842,0.47368421052631576,0.05263157894736842
GALAXY_SOUNDS_PLANETARY_RINGS,2,88,105,0,193,0.45595854922279794,0.5440414507772021,-0.08808290155440418
GALAXY_SOUNDS_PLANETARY_RINGS,3,76,95,0,171,0.4444444444444444,0.5555555555555556,-0.11111111111111116
GALAXY_SOUNDS_PLANETARY_RINGS,4,94,85,0,179,0.5251396648044693,0.4748603351955307,0.05027932960893855
GALAXY_SOUNDS_SOLAR_FLAMES,1,100,90,0,190,0.5263157894736842,0.47368421052631576,0.05263157894736842
GALAXY_SOUNDS_SOLAR_FLAMES,2,88,105,0,193,0.45595854922279794,0.5440414507772021,-0.08808290155440418
GALAXY_SOUNDS_SOLAR_FLAMES,3,76,95,0,171,0.4444444444444444,0.5555555555555556,-0.11111111111111116
GALAXY_SOUNDS_SOLAR_FLAMES,4,94,85,0,179,0.5251396648044693,0.4748603351955307,0.05027932960893855
GALAXY_SOUNDS_SOLAR_WINDS,1,100,90,0,190,0.5263157894736842,0.47368421052631576,0.05263157894736842
