a,b,ent_t,exit_t,hold_ticks,ent_basket,exit_basket,gain
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,1999,2573,574,0,0,4895.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,3163,3738,575,0,0,4500.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,4830,5072,242,0,0,1585.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,5141,6301,1160,0,0,-1220.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,6443,7228,785,0,0,-1175.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,7689,7840,151,0,0,3470.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,8175,9376,1201,0,0,-550.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,9925,10222,297,0,1,3080.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,11231,11484,253,0,0,1565.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,11892,11982,90,0,0,2780.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,12166,12535,369,0,0,2655.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,13308,13467,159,0,0,2765.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,13713,14078,365,0,0,1035.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,14699,15137,438,0,0,1770.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,15572,16050,478,0,0,1490.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,16414,16717,303,0,0,2900.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,17789,17928,139,0,0,2100.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,18104,20715,2611,0,0,-17480.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,21131,21223,92,0,0,2930.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,21387,21684,297,0,1,1970.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,21830,21915,85,0,0,2415.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,21952,22109,157,0,0,2470.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,22165,22999,834,0,0,-420.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,23206,23344,138,0,0,2635.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,23501,23865,364,0,0,1805.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,23927,23961,34,0,0,1870.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,24021,24044,23,0,0,2005.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,24078,24106,28,0,0,1595.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,24170,24416,246,0,0,885.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,24483,24557,74,0,0,1495.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,24735,24761,26,0,0,1405.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,24814,24831,17,0,0,1515.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,25019,25140,121,0,0,1450.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,25152,25250,98,0,0,1315.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,25329,25342,13,0,0,1425.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,25469,25485,16,0,0,1380.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,25540,25700,160,0,0,1380.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,25898,26246,348,0,0,1090.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,26314,26352,38,0,0,1785.0
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,26973,27024,51,0,0,1815.0
