category,target,regressors,coefs,intercept,resid_std,resid_max_abs,r2
PEBBLES,S,"XS,M,L,XL","-0.9999,-1.0000,-0.9999,-0.9999",49997.43675597075,2.798296213303411,18.463264192731003,0.9999887223737248
PEBBLES,M,"XS,S,L,XL","-1.0000,-1.0000,-0.9999,-1.0000",49998.61586865408,2.798354040913958,18.479929919965798,0.9999834471151662
PEBBLES,XS,"S,M,L,XL","-1.0000,-1.0000,-1.0000,-1.0000",49999.69139082356,2.7984015137942633,18.452884848047688,0.9999962729087615
PEBBLES,XL,"XS,S,M,L","-1.0000,-1.0000,-1.0000,-1.0000",49999.93904270326,2.7984019451718245,18.457705826454912,0.9999975186856395
PEBBLES,L,"XS,S,M,XL","-1.0000,-1.0000,-1.0000,-1.0000",49999.61600249678,2.7984085827663567,18.447839808744902,0.9999797794506762
SNACKPACK,CHOCOLATE,"VANILLA,PISTACHIO,STRAWBERRY,RASPBERRY","-0.9221,0.1120,-0.1423,0.0112",19500.957135460976,45.611767712211574,147.50939581958482,0.948366766254739
SNACKPACK,VANILLA,"CHOCOLATE,PISTACHIO,STRAWBERRY,RASPBERRY","-0.9969,0.0889,-0.1370,0.0049",20483.254710281577,47.426507139104416,136.70477689584368,0.9294155317310397
SNACKPACK,RASPBERRY,"CHOCOLATE,VANILLA,PISTACHIO,STRAWBERRY","0.0396,0.0160,-0.7733,-0.3595",20719.312647943163,85.65767681360619,237.0029857569316,0.7455509379805118
SNACKPACK,PISTACHIO,"CHOCOLATE,VANILLA,STRAWBERRY,RASPBERRY","0.4352,0.3196,-0.3067,-0.8518",13853.266547763349,89.90501424904656,218.72092370391874,0.7700662299433498
SNACKPACK,STRAWBERRY,"CHOCOLATE,VANILLA,PISTACHIO,RASPBERRY","-1.8195,-1.6200,-1.0093,-1.3033",67692.39480337698,163.0840914492175,432.9983119830431,0.7987878683451215
ROBOT,VACUUMING,"MOPPING,DISHES,LAUNDRY,IRONING","-0.3171,-0.2870,0.1621,0.0577",13467.059214578663,254.59279772513864,690.9510704851054,0.7737548329518517
UV_VISOR,MAGENTA,"YELLOW,AMBER,ORANGE,RED","0.0312,-0.6566,-0.0653,-0.2874",19824.977653006485,264.0833293041973,819.4994241609784,0.8147361484417052
GALAXY_SOUNDS,DARK_MATTER,"BLACK_HOLES,PLANETARY_RINGS,SOLAR_WINDS,SOLAR_FLAMES","-0.0061,0.1902,-0.0364,-0.0298",8960.332146709416,297.03489407555173,799.0795673762732,0.1932115494571468
OXYGEN_SHAKE,EVENING_BREATH,"MORNING_BREATH,MINT,CHOCOLATE,GARLIC","-0.3389,-0.2644,0.2394,-0.3225",16821.3763647029,303.6627648969344,846.5651319142507,0.42314683026558086
TRANSLATOR,ECLIPSE_CHARCOAL,"SPACE_GRAY,ASTRO_BLACK,GRAPHITE_MIST,VOID_BLUE","0.1160,0.1653,-0.0484,0.4351",2931.82189847425,305.0593633046703,926.2839818974862,0.26418307154699583
MICROCHIP,TRIANGLE,"CIRCLE,OVAL,SQUARE,RECTANGLE","-0.1772,0.5638,0.0313,-0.2995",8897.550320098597,313.23582084375016,980.659988564079,0.8587195678153418
ROBOT,DISHES,"VACUUMING,MOPPING,LAUNDRY,IRONING","-0.4480,-0.4501,-0.4465,-0.3270",26351.85611330487,318.07910397215227,902.4761626460277,0.6734592978035743
ROBOT,LAUNDRY,"VACUUMING,MOPPING,DISHES,IRONING","0.2555,-0.2780,-0.4509,0.0117",14981.250452115535,319.6324369524613,913.5248164609202,0.729277981843454
