category,pair,spread_mean,spread_std,d2_mean,d3_mean,d4_mean,drift_d2_d4,A_d4_pnl,A_d4_n,A_d4_w,B_d4_pnl,B_d4_n,B_d4_w,A_d34_pnl,A_d34_n,A_d34_w,B_d34_pnl,B_d34_n,B_d34_w
GALAXY_SOUNDS,DARK_MATTER-BLACK_HOLES,-1240.2102666666667,1016.3947104699346,-568.57825,-685.9269,-2466.12565,-1897.5474,-15025.0,2,1,-3685.0,8,5,-4945.0,4,3,6445.0,19,14
GALAXY_SOUNDS,DARK_MATTER-PLANETARY_RINGS,-540.0113666666666,689.86505274882,98.6614,-1193.3223,-525.3732,-624.0346,-7720.0,2,1,-14470.0,6,3,14740.0,2,2,-8065.0,14,9
GALAXY_SOUNDS,DARK_MATTER-SOLAR_WINDS,-210.88215,638.5625495880396,45.3316,112.09805,-790.0761,-835.4077,4740.0,1,1,-21185.0,6,2,21170.0,3,3,-3765.0,18,13
GALAXY_SOUNDS,DARK_MATTER-SOLAR_FLAMES,-865.9098833333334,564.5321284515048,-983.72975,-838.0477,-775.9522,207.77755000000002,8825.0,1,1,3000.0,12,10,25565.0,6,6,1030.0,20,16
GALAXY_SOUNDS,BLACK_HOLES-PLANETARY_RINGS,700.1989,1181.5246572919204,667.23965,-507.3954,1940.75245,1273.5128,-30875.0,1,0,-17830.0,10,7,-7375.0,3,2,-16000.0,20,15
GALAXY_SOUNDS,BLACK_HOLES-SOLAR_WINDS,1029.3281166666666,853.6468746879199,613.90985,798.02495,1676.04955,1062.1397,-6805.0,2,1,-22775.0,7,3,7090.0,3,2,-27675.0,18,10
GALAXY_SOUNDS,BLACK_HOLES-SOLAR_FLAMES,374.30038333333334,1105.5545672398323,-415.1515,-152.1208,1690.17345,2105.32495,-11405.0,1,0,195.0,12,9,-7820.0,3,2,-19970.0,18,10
GALAXY_SOUNDS,PLANETARY_RINGS-SOLAR_WINDS,329.12921666666665,898.1534694646491,-53.3298,1305.42035,-264.7029,-211.3731,-12585.0,1,0,-15520.0,8,5,32785.0,3,3,-3140.0,19,14
GALAXY_SOUNDS,PLANETARY_RINGS-SOLAR_FLAMES,-325.8985166666667,891.8512945325955,-1082.39115,355.2746,-250.579,831.81215,2695.0,2,1,-3755.0,10,7,20775.0,2,2,-710.0,20,14
GALAXY_SOUNDS,SOLAR_WINDS-SOLAR_FLAMES,-655.0277333333333,811.616185304069,-1029.06135,-950.14575,14.1239,1043.18525,19360.0,2,2,-1230.0,11,7,21675.0,3,3,-2515.0,21,15
SLEEP_POD,SUEDE-LAMB_WOOL,695.9787166666666,1012.6869060435312,-513.83985,1422.7469,1179.0291,1692.86895,8615.0,3,3,22170.0,14,12,-3045.0,1,0,31705.0,23,18
SLEEP_POD,SUEDE-POLYESTER,-443.14051666666666,503.00303996437214,-441.87745,-116.16485,-771.37925,-329.50179999999995,10800.0,2,2,11695.0,11,8,29040.0,5,5,25185.0,21,17
